Collisions in multisyllable words: Low Co followed by Initial C + V/T
ꪊꪀ ꪊꪀꪰ ꪊꪀꪲ ꪊꪀꪳ ꪊꪀꪷ ꪊꪀꪸ ꪊꪀꪾ 
ꪊꪰ꪿ꪀ꪿ ꪊꪰ꪿ꪀꪰ꪿ ꪊꪰ꪿ꪀꪲ꪿ ꪊꪰ꪿ꪀꪳ꪿ ꪊꪰ꪿ꪀꪷ꪿ ꪊꪰ꪿ꪀꪸ꪿ ꪊꪰ꪿ꪀꪾ꪿ 
ꪊꪲ꫁ꪀ꫁ ꪊꪲ꫁ꪀꪰ꫁ ꪊꪲ꫁ꪀꪲ꫁ ꪊꪲ꫁ꪀꪳ꫁ ꪊꪲ꫁ꪀꪷ꫁ ꪊꪲ꫁ꪀꪸ꫁ ꪊꪲ꫁ꪀꪾ꫁ 
ꪊꪳꪅ ꪊꪳꪅꪰ ꪊꪳꪅꪲ ꪊꪳꪅꪳ ꪊꪳꪅꪷ ꪊꪳꪅꪸ ꪊꪳꪅꪾ 
ꪊꪴ꪿ꪅ꪿ ꪊꪴ꪿ꪅꪰ꪿ ꪊꪴ꪿ꪅꪲ꪿ ꪊꪴ꪿ꪅꪳ꪿ ꪊꪴ꪿ꪅꪷ꪿ ꪊꪴ꪿ꪅꪸ꪿ ꪊꪴ꪿ꪅꪾ꪿ 
ꪊꪷ꫁ꪅ꫁ ꪊꪷ꫁ꪅꪰ꫁ ꪊꪷ꫁ꪅꪲ꫁ ꪊꪷ꫁ꪅꪳ꫁ ꪊꪷ꫁ꪅꪷ꫁ ꪊꪷ꫁ꪅꪸ꫁ ꪊꪷ꫁ꪅꪾ꫁ 
ꪊꪸꪆ ꪊꪸꪆꪰ ꪊꪸꪆꪲ ꪊꪸꪆꪳ ꪊꪸꪆꪷ ꪊꪸꪆꪸ ꪊꪸꪆꪾ 
ꪊꪾ꪿ꪆ꪿ ꪊꪾ꪿ꪆꪰ꪿ ꪊꪾ꪿ꪆꪲ꪿ ꪊꪾ꪿ꪆꪳ꪿ ꪊꪾ꪿ꪆꪷ꪿ ꪊꪾ꪿ꪆꪸ꪿ ꪊꪾ꪿ꪆꪾ꪿ 
ꪊ꫁ꪆ꫁ ꪊ꫁ꪆꪰ꫁ ꪊ꫁ꪆꪲ꫁ ꪊ꫁ꪆꪳ꫁ ꪊ꫁ꪆꪷ꫁ ꪊ꫁ꪆꪸ꫁ ꪊ꫁ꪆꪾ꫁ 
ꪊꪰꪇ ꪊꪰꪇꪰ ꪊꪰꪇꪲ ꪊꪰꪇꪳ ꪊꪰꪇꪷ ꪊꪰꪇꪸ ꪊꪰꪇꪾ 
ꪊꪲ꪿ꪇ꪿ ꪊꪲ꪿ꪇꪰ꪿ ꪊꪲ꪿ꪇꪲ꪿ ꪊꪲ꪿ꪇꪳ꪿ ꪊꪲ꪿ꪇꪷ꪿ ꪊꪲ꪿ꪇꪸ꪿ ꪊꪲ꪿ꪇꪾ꪿ 
ꪊꪳ꫁ꪇ꫁ ꪊꪳ꫁ꪇꪰ꫁ ꪊꪳ꫁ꪇꪲ꫁ ꪊꪳ꫁ꪇꪳ꫁ ꪊꪳ꫁ꪇꪷ꫁ ꪊꪳ꫁ꪇꪸ꫁ ꪊꪳ꫁ꪇꪾ꫁ 
ꪊꪴꪉ ꪊꪴꪉꪰ ꪊꪴꪉꪲ ꪊꪴꪉꪳ ꪊꪴꪉꪷ ꪊꪴꪉꪸ ꪊꪴꪉꪾ 
ꪊꪷ꪿ꪉ꪿ ꪊꪷ꪿ꪉꪰ꪿ ꪊꪷ꪿ꪉꪲ꪿ ꪊꪷ꪿ꪉꪳ꪿ ꪊꪷ꪿ꪉꪷ꪿ ꪊꪷ꪿ꪉꪸ꪿ ꪊꪷ꪿ꪉꪾ꪿ 
