Collisions in multisyllable words: High No followed by Initial C + V/T
ꪙ꫁ꪀ ꪙ꫁ꪀꪰ ꪙ꫁ꪀꪲ ꪙ꫁ꪀꪳ ꪙ꫁ꪀꪷ ꪙ꫁ꪀꪸ ꪙ꫁ꪀꪾ 
ꪙꪰꪀ꪿ ꪙꪰꪀꪰ꪿ ꪙꪰꪀꪲ꪿ ꪙꪰꪀꪳ꪿ ꪙꪰꪀꪷ꪿ ꪙꪰꪀꪸ꪿ ꪙꪰꪀꪾ꪿ 
ꪙꪲ꪿ꪀ꫁ ꪙꪲ꪿ꪀꪰ꫁ ꪙꪲ꪿ꪀꪲ꫁ ꪙꪲ꪿ꪀꪳ꫁ ꪙꪲ꪿ꪀꪷ꫁ ꪙꪲ꪿ꪀꪸ꫁ ꪙꪲ꪿ꪀꪾ꫁ 
ꪙꪳ꫁ꪅ ꪙꪳ꫁ꪅꪰ ꪙꪳ꫁ꪅꪲ ꪙꪳ꫁ꪅꪳ ꪙꪳ꫁ꪅꪷ ꪙꪳ꫁ꪅꪸ ꪙꪳ꫁ꪅꪾ 
ꪙꪴꪅ꪿ ꪙꪴꪅꪰ꪿ ꪙꪴꪅꪲ꪿ ꪙꪴꪅꪳ꪿ ꪙꪴꪅꪷ꪿ ꪙꪴꪅꪸ꪿ ꪙꪴꪅꪾ꪿ 
ꪙꪷ꪿ꪅ꫁ ꪙꪷ꪿ꪅꪰ꫁ ꪙꪷ꪿ꪅꪲ꫁ ꪙꪷ꪿ꪅꪳ꫁ ꪙꪷ꪿ꪅꪷ꫁ ꪙꪷ꪿ꪅꪸ꫁ ꪙꪷ꪿ꪅꪾ꫁ 
ꪙꪸ꫁ꪆ ꪙꪸ꫁ꪆꪰ ꪙꪸ꫁ꪆꪲ ꪙꪸ꫁ꪆꪳ ꪙꪸ꫁ꪆꪷ ꪙꪸ꫁ꪆꪸ ꪙꪸ꫁ꪆꪾ 
ꪙꪾꪆ꪿ ꪙꪾꪆꪰ꪿ ꪙꪾꪆꪲ꪿ ꪙꪾꪆꪳ꪿ ꪙꪾꪆꪷ꪿ ꪙꪾꪆꪸ꪿ ꪙꪾꪆꪾ꪿ 
ꪙ꪿ꪆ꫁ ꪙ꪿ꪆꪰ꫁ ꪙ꪿ꪆꪲ꫁ ꪙ꪿ꪆꪳ꫁ ꪙ꪿ꪆꪷ꫁ ꪙ꪿ꪆꪸ꫁ ꪙ꪿ꪆꪾ꫁ 
ꪙꪰ꫁ꪇ ꪙꪰ꫁ꪇꪰ ꪙꪰ꫁ꪇꪲ ꪙꪰ꫁ꪇꪳ ꪙꪰ꫁ꪇꪷ ꪙꪰ꫁ꪇꪸ ꪙꪰ꫁ꪇꪾ 
ꪙꪲꪇ꪿ ꪙꪲꪇꪰ꪿ ꪙꪲꪇꪲ꪿ ꪙꪲꪇꪳ꪿ ꪙꪲꪇꪷ꪿ ꪙꪲꪇꪸ꪿ ꪙꪲꪇꪾ꪿ 
