Collisions in multisyllable words: Low Khho followed by Initial C + V/T
ꪄ꫁ꪀ ꪄ꫁ꪀꪰ ꪄ꫁ꪀꪲ ꪄ꫁ꪀꪳ ꪄ꫁ꪀꪷ ꪄ꫁ꪀꪸ ꪄ꫁ꪀꪾ 
ꪄꪰꪀ꪿ ꪄꪰꪀꪰ꪿ ꪄꪰꪀꪲ꪿ ꪄꪰꪀꪳ꪿ ꪄꪰꪀꪷ꪿ ꪄꪰꪀꪸ꪿ ꪄꪰꪀꪾ꪿ 
ꪄꪲ꪿ꪀ꫁ ꪄꪲ꪿ꪀꪰ꫁ ꪄꪲ꪿ꪀꪲ꫁ ꪄꪲ꪿ꪀꪳ꫁ ꪄꪲ꪿ꪀꪷ꫁ ꪄꪲ꪿ꪀꪸ꫁ ꪄꪲ꪿ꪀꪾ꫁ 
ꪄꪳ꫁ꪅ ꪄꪳ꫁ꪅꪰ ꪄꪳ꫁ꪅꪲ ꪄꪳ꫁ꪅꪳ ꪄꪳ꫁ꪅꪷ ꪄꪳ꫁ꪅꪸ ꪄꪳ꫁ꪅꪾ 
ꪄꪴꪅ꪿ ꪄꪴꪅꪰ꪿ ꪄꪴꪅꪲ꪿ ꪄꪴꪅꪳ꪿ ꪄꪴꪅꪷ꪿ ꪄꪴꪅꪸ꪿ ꪄꪴꪅꪾ꪿ 
ꪄꪷ꪿ꪅ꫁ ꪄꪷ꪿ꪅꪰ꫁ ꪄꪷ꪿ꪅꪲ꫁ ꪄꪷ꪿ꪅꪳ꫁ ꪄꪷ꪿ꪅꪷ꫁ ꪄꪷ꪿ꪅꪸ꫁ ꪄꪷ꪿ꪅꪾ꫁ 
ꪄꪸ꫁ꪆ ꪄꪸ꫁ꪆꪰ ꪄꪸ꫁ꪆꪲ ꪄꪸ꫁ꪆꪳ ꪄꪸ꫁ꪆꪷ ꪄꪸ꫁ꪆꪸ ꪄꪸ꫁ꪆꪾ 
ꪄꪾꪆ꪿ ꪄꪾꪆꪰ꪿ ꪄꪾꪆꪲ꪿ ꪄꪾꪆꪳ꪿ ꪄꪾꪆꪷ꪿ ꪄꪾꪆꪸ꪿ ꪄꪾꪆꪾ꪿ 
ꪄ꪿ꪆ꫁ ꪄ꪿ꪆꪰ꫁ ꪄ꪿ꪆꪲ꫁ ꪄ꪿ꪆꪳ꫁ ꪄ꪿ꪆꪷ꫁ ꪄ꪿ꪆꪸ꫁ ꪄ꪿ꪆꪾ꫁ 
ꪄꪰ꫁ꪇ ꪄꪰ꫁ꪇꪰ ꪄꪰ꫁ꪇꪲ ꪄꪰ꫁ꪇꪳ ꪄꪰ꫁ꪇꪷ ꪄꪰ꫁ꪇꪸ ꪄꪰ꫁ꪇꪾ 
ꪄꪲꪇ꪿ ꪄꪲꪇꪰ꪿ ꪄꪲꪇꪲ꪿ ꪄꪲꪇꪳ꪿ ꪄꪲꪇꪷ꪿ ꪄꪲꪇꪸ꪿ ꪄꪲꪇꪾ꪿ 
ꪄꪳ꪿ꪇ꫁ ꪄꪳ꪿ꪇꪰ꫁ ꪄꪳ꪿ꪇꪲ꫁ ꪄꪳ꪿ꪇꪳ꫁ ꪄꪳ꪿ꪇꪷ꫁ ꪄꪳ꪿ꪇꪸ꫁ ꪄꪳ꪿ꪇꪾ꫁ 
ꪄꪴ꫁ꪉ ꪄꪴ꫁ꪉꪰ ꪄꪴ꫁ꪉꪲ ꪄꪴ꫁ꪉꪳ ꪄꪴ꫁ꪉꪷ ꪄꪴ꫁ꪉꪸ ꪄꪴ꫁ꪉꪾ 
ꪄꪷꪉ꪿ ꪄꪷꪉꪰ꪿ ꪄꪷꪉꪲ꪿ ꪄꪷꪉꪳ꪿ ꪄꪷꪉꪷ꪿ ꪄꪷꪉꪸ꪿ ꪄꪷꪉꪾ꪿ 
ꪄꪸ꪿ꪉ꫁ ꪄꪸ꪿ꪉꪰ꫁ ꪄꪸ꪿ꪉꪲ꫁ ꪄꪸ꪿ꪉꪳ꫁ ꪄꪸ꪿ꪉꪷ꫁ ꪄꪸ꪿ꪉꪸ꫁ ꪄꪸ꪿ꪉꪾ꫁ 
