Collisions in multisyllable words: High Pho followed by Initial C + V/T
ꪟ꫁ꪀ ꪟ꫁ꪀꪰ ꪟ꫁ꪀꪲ ꪟ꫁ꪀꪳ ꪟ꫁ꪀꪷ ꪟ꫁ꪀꪸ ꪟ꫁ꪀꪾ 
ꪟꪰꪀ꪿ ꪟꪰꪀꪰ꪿ ꪟꪰꪀꪲ꪿ ꪟꪰꪀꪳ꪿ ꪟꪰꪀꪷ꪿ ꪟꪰꪀꪸ꪿ ꪟꪰꪀꪾ꪿ 
ꪟꪲ꪿ꪀ꫁ ꪟꪲ꪿ꪀꪰ꫁ ꪟꪲ꪿ꪀꪲ꫁ ꪟꪲ꪿ꪀꪳ꫁ ꪟꪲ꪿ꪀꪷ꫁ ꪟꪲ꪿ꪀꪸ꫁ ꪟꪲ꪿ꪀꪾ꫁ 
ꪟꪳ꫁ꪅ ꪟꪳ꫁ꪅꪰ ꪟꪳ꫁ꪅꪲ ꪟꪳ꫁ꪅꪳ ꪟꪳ꫁ꪅꪷ ꪟꪳ꫁ꪅꪸ ꪟꪳ꫁ꪅꪾ 
ꪟꪴꪅ꪿ ꪟꪴꪅꪰ꪿ ꪟꪴꪅꪲ꪿ ꪟꪴꪅꪳ꪿ ꪟꪴꪅꪷ꪿ ꪟꪴꪅꪸ꪿ ꪟꪴꪅꪾ꪿ 
ꪟꪷ꪿ꪅ꫁ ꪟꪷ꪿ꪅꪰ꫁ ꪟꪷ꪿ꪅꪲ꫁ ꪟꪷ꪿ꪅꪳ꫁ ꪟꪷ꪿ꪅꪷ꫁ ꪟꪷ꪿ꪅꪸ꫁ ꪟꪷ꪿ꪅꪾ꫁ 
ꪟꪸ꫁ꪆ ꪟꪸ꫁ꪆꪰ ꪟꪸ꫁ꪆꪲ ꪟꪸ꫁ꪆꪳ ꪟꪸ꫁ꪆꪷ ꪟꪸ꫁ꪆꪸ ꪟꪸ꫁ꪆꪾ 
ꪟꪾꪆ꪿ ꪟꪾꪆꪰ꪿ ꪟꪾꪆꪲ꪿ ꪟꪾꪆꪳ꪿ ꪟꪾꪆꪷ꪿ ꪟꪾꪆꪸ꪿ ꪟꪾꪆꪾ꪿ 
ꪟ꪿ꪆ꫁ ꪟ꪿ꪆꪰ꫁ ꪟ꪿ꪆꪲ꫁ ꪟ꪿ꪆꪳ꫁ ꪟ꪿ꪆꪷ꫁ ꪟ꪿ꪆꪸ꫁ ꪟ꪿ꪆꪾ꫁ 
ꪟꪰ꫁ꪇ ꪟꪰ꫁ꪇꪰ ꪟꪰ꫁ꪇꪲ ꪟꪰ꫁ꪇꪳ ꪟꪰ꫁ꪇꪷ ꪟꪰ꫁ꪇꪸ ꪟꪰ꫁ꪇꪾ 
ꪟꪲꪇ꪿ ꪟꪲꪇꪰ꪿ ꪟꪲꪇꪲ꪿ ꪟꪲꪇꪳ꪿ ꪟꪲꪇꪷ꪿ ꪟꪲꪇꪸ꪿ ꪟꪲꪇꪾ꪿ 
