Collisions in multisyllable words: Low Fo followed by Initial C + V/T
ꪠ꫁ꪀ ꪠ꫁ꪀꪰ ꪠ꫁ꪀꪲ ꪠ꫁ꪀꪳ ꪠ꫁ꪀꪷ ꪠ꫁ꪀꪸ ꪠ꫁ꪀꪾ 
ꪠꪰꪀ꪿ ꪠꪰꪀꪰ꪿ ꪠꪰꪀꪲ꪿ ꪠꪰꪀꪳ꪿ ꪠꪰꪀꪷ꪿ ꪠꪰꪀꪸ꪿ ꪠꪰꪀꪾ꪿ 
ꪠꪲ꪿ꪀ꫁ ꪠꪲ꪿ꪀꪰ꫁ ꪠꪲ꪿ꪀꪲ꫁ ꪠꪲ꪿ꪀꪳ꫁ ꪠꪲ꪿ꪀꪷ꫁ ꪠꪲ꪿ꪀꪸ꫁ ꪠꪲ꪿ꪀꪾ꫁ 
ꪠꪳ꫁ꪅ ꪠꪳ꫁ꪅꪰ ꪠꪳ꫁ꪅꪲ ꪠꪳ꫁ꪅꪳ ꪠꪳ꫁ꪅꪷ ꪠꪳ꫁ꪅꪸ ꪠꪳ꫁ꪅꪾ 
ꪠꪴꪅ꪿ ꪠꪴꪅꪰ꪿ ꪠꪴꪅꪲ꪿ ꪠꪴꪅꪳ꪿ ꪠꪴꪅꪷ꪿ ꪠꪴꪅꪸ꪿ ꪠꪴꪅꪾ꪿ 
ꪠꪷ꪿ꪅ꫁ ꪠꪷ꪿ꪅꪰ꫁ ꪠꪷ꪿ꪅꪲ꫁ ꪠꪷ꪿ꪅꪳ꫁ ꪠꪷ꪿ꪅꪷ꫁ ꪠꪷ꪿ꪅꪸ꫁ ꪠꪷ꪿ꪅꪾ꫁ 
ꪠꪸ꫁ꪆ ꪠꪸ꫁ꪆꪰ ꪠꪸ꫁ꪆꪲ ꪠꪸ꫁ꪆꪳ ꪠꪸ꫁ꪆꪷ ꪠꪸ꫁ꪆꪸ ꪠꪸ꫁ꪆꪾ 
ꪠꪾꪆ꪿ ꪠꪾꪆꪰ꪿ ꪠꪾꪆꪲ꪿ ꪠꪾꪆꪳ꪿ ꪠꪾꪆꪷ꪿ ꪠꪾꪆꪸ꪿ ꪠꪾꪆꪾ꪿ 
ꪠ꪿ꪆ꫁ ꪠ꪿ꪆꪰ꫁ ꪠ꪿ꪆꪲ꫁ ꪠ꪿ꪆꪳ꫁ ꪠ꪿ꪆꪷ꫁ ꪠ꪿ꪆꪸ꫁ ꪠ꪿ꪆꪾ꫁ 
ꪠꪰ꫁ꪇ ꪠꪰ꫁ꪇꪰ ꪠꪰ꫁ꪇꪲ ꪠꪰ꫁ꪇꪳ ꪠꪰ꫁ꪇꪷ ꪠꪰ꫁ꪇꪸ ꪠꪰ꫁ꪇꪾ 
ꪠꪲꪇ꪿ ꪠꪲꪇꪰ꪿ ꪠꪲꪇꪲ꪿ ꪠꪲꪇꪳ꪿ ꪠꪲꪇꪷ꪿ ꪠꪲꪇꪸ꪿ ꪠꪲꪇꪾ꪿ 
ꪠꪳ꪿ꪇ꫁ ꪠꪳ꪿ꪇꪰ꫁ ꪠꪳ꪿ꪇꪲ꫁ ꪠꪳ꪿ꪇꪳ꫁ ꪠꪳ꪿ꪇꪷ꫁ ꪠꪳ꪿ꪇꪸ꫁ ꪠꪳ꪿ꪇꪾ꫁ 
ꪠꪴ꫁ꪉ ꪠꪴ꫁ꪉꪰ ꪠꪴ꫁ꪉꪲ ꪠꪴ꫁ꪉꪳ ꪠꪴ꫁ꪉꪷ ꪠꪴ꫁ꪉꪸ ꪠꪴ꫁ꪉꪾ 
