Collisions in multisyllable words: Low Po followed by Initial C + V/T
ꪌꪀ ꪌꪀꪰ ꪌꪀꪲ ꪌꪀꪳ ꪌꪀꪷ ꪌꪀꪸ ꪌꪀꪾ 
ꪌꪰ꪿ꪀ꪿ ꪌꪰ꪿ꪀꪰ꪿ ꪌꪰ꪿ꪀꪲ꪿ ꪌꪰ꪿ꪀꪳ꪿ ꪌꪰ꪿ꪀꪷ꪿ ꪌꪰ꪿ꪀꪸ꪿ ꪌꪰ꪿ꪀꪾ꪿ 
ꪌꪲ꫁ꪀ꫁ ꪌꪲ꫁ꪀꪰ꫁ ꪌꪲ꫁ꪀꪲ꫁ ꪌꪲ꫁ꪀꪳ꫁ ꪌꪲ꫁ꪀꪷ꫁ ꪌꪲ꫁ꪀꪸ꫁ ꪌꪲ꫁ꪀꪾ꫁ 
ꪌꪳꪅ ꪌꪳꪅꪰ ꪌꪳꪅꪲ ꪌꪳꪅꪳ ꪌꪳꪅꪷ ꪌꪳꪅꪸ ꪌꪳꪅꪾ 
ꪌꪴ꪿ꪅ꪿ ꪌꪴ꪿ꪅꪰ꪿ ꪌꪴ꪿ꪅꪲ꪿ ꪌꪴ꪿ꪅꪳ꪿ ꪌꪴ꪿ꪅꪷ꪿ ꪌꪴ꪿ꪅꪸ꪿ ꪌꪴ꪿ꪅꪾ꪿ 
ꪌꪷ꫁ꪅ꫁ ꪌꪷ꫁ꪅꪰ꫁ ꪌꪷ꫁ꪅꪲ꫁ ꪌꪷ꫁ꪅꪳ꫁ ꪌꪷ꫁ꪅꪷ꫁ ꪌꪷ꫁ꪅꪸ꫁ ꪌꪷ꫁ꪅꪾ꫁ 
ꪌꪸꪆ ꪌꪸꪆꪰ ꪌꪸꪆꪲ ꪌꪸꪆꪳ ꪌꪸꪆꪷ ꪌꪸꪆꪸ ꪌꪸꪆꪾ 
ꪌꪾ꪿ꪆ꪿ ꪌꪾ꪿ꪆꪰ꪿ ꪌꪾ꪿ꪆꪲ꪿ ꪌꪾ꪿ꪆꪳ꪿ ꪌꪾ꪿ꪆꪷ꪿ ꪌꪾ꪿ꪆꪸ꪿ ꪌꪾ꪿ꪆꪾ꪿ 
ꪌ꫁ꪆ꫁ ꪌ꫁ꪆꪰ꫁ ꪌ꫁ꪆꪲ꫁ ꪌ꫁ꪆꪳ꫁ ꪌ꫁ꪆꪷ꫁ ꪌ꫁ꪆꪸ꫁ ꪌ꫁ꪆꪾ꫁ 
ꪌꪰꪇ ꪌꪰꪇꪰ ꪌꪰꪇꪲ ꪌꪰꪇꪳ ꪌꪰꪇꪷ ꪌꪰꪇꪸ ꪌꪰꪇꪾ 
ꪌꪲ꪿ꪇ꪿ ꪌꪲ꪿ꪇꪰ꪿ ꪌꪲ꪿ꪇꪲ꪿ ꪌꪲ꪿ꪇꪳ꪿ ꪌꪲ꪿ꪇꪷ꪿ ꪌꪲ꪿ꪇꪸ꪿ ꪌꪲ꪿ꪇꪾ꪿ 
ꪌꪳ꫁ꪇ꫁ ꪌꪳ꫁ꪇꪰ꫁ ꪌꪳ꫁ꪇꪲ꫁ ꪌꪳ꫁ꪇꪳ꫁ ꪌꪳ꫁ꪇꪷ꫁ ꪌꪳ꫁ꪇꪸ꫁ ꪌꪳ꫁ꪇꪾ꫁ 
ꪌꪴꪉ ꪌꪴꪉꪰ ꪌꪴꪉꪲ ꪌꪴꪉꪳ ꪌꪴꪉꪷ ꪌꪴꪉꪸ ꪌꪴꪉꪾ 
