Collisions in multisyllable words: Low No followed by Initial C + V/T
ꪘ꫁ꪀ ꪘ꫁ꪀꪰ ꪘ꫁ꪀꪲ ꪘ꫁ꪀꪳ ꪘ꫁ꪀꪷ ꪘ꫁ꪀꪸ ꪘ꫁ꪀꪾ 
ꪘꪰꪀ꪿ ꪘꪰꪀꪰ꪿ ꪘꪰꪀꪲ꪿ ꪘꪰꪀꪳ꪿ ꪘꪰꪀꪷ꪿ ꪘꪰꪀꪸ꪿ ꪘꪰꪀꪾ꪿ 
ꪘꪲ꪿ꪀ꫁ ꪘꪲ꪿ꪀꪰ꫁ ꪘꪲ꪿ꪀꪲ꫁ ꪘꪲ꪿ꪀꪳ꫁ ꪘꪲ꪿ꪀꪷ꫁ ꪘꪲ꪿ꪀꪸ꫁ ꪘꪲ꪿ꪀꪾ꫁ 
ꪘꪳ꫁ꪅ ꪘꪳ꫁ꪅꪰ ꪘꪳ꫁ꪅꪲ ꪘꪳ꫁ꪅꪳ ꪘꪳ꫁ꪅꪷ ꪘꪳ꫁ꪅꪸ ꪘꪳ꫁ꪅꪾ 
ꪘꪴꪅ꪿ ꪘꪴꪅꪰ꪿ ꪘꪴꪅꪲ꪿ ꪘꪴꪅꪳ꪿ ꪘꪴꪅꪷ꪿ ꪘꪴꪅꪸ꪿ ꪘꪴꪅꪾ꪿ 
ꪘꪷ꪿ꪅ꫁ ꪘꪷ꪿ꪅꪰ꫁ ꪘꪷ꪿ꪅꪲ꫁ ꪘꪷ꪿ꪅꪳ꫁ ꪘꪷ꪿ꪅꪷ꫁ ꪘꪷ꪿ꪅꪸ꫁ ꪘꪷ꪿ꪅꪾ꫁ 
ꪘꪸ꫁ꪆ ꪘꪸ꫁ꪆꪰ ꪘꪸ꫁ꪆꪲ ꪘꪸ꫁ꪆꪳ ꪘꪸ꫁ꪆꪷ ꪘꪸ꫁ꪆꪸ ꪘꪸ꫁ꪆꪾ 
ꪘꪾꪆ꪿ ꪘꪾꪆꪰ꪿ ꪘꪾꪆꪲ꪿ ꪘꪾꪆꪳ꪿ ꪘꪾꪆꪷ꪿ ꪘꪾꪆꪸ꪿ ꪘꪾꪆꪾ꪿ 
ꪘ꪿ꪆ꫁ ꪘ꪿ꪆꪰ꫁ ꪘ꪿ꪆꪲ꫁ ꪘ꪿ꪆꪳ꫁ ꪘ꪿ꪆꪷ꫁ ꪘ꪿ꪆꪸ꫁ ꪘ꪿ꪆꪾ꫁ 
ꪘꪰ꫁ꪇ ꪘꪰ꫁ꪇꪰ ꪘꪰ꫁ꪇꪲ ꪘꪰ꫁ꪇꪳ ꪘꪰ꫁ꪇꪷ ꪘꪰ꫁ꪇꪸ ꪘꪰ꫁ꪇꪾ 
ꪘꪲꪇ꪿ ꪘꪲꪇꪰ꪿ ꪘꪲꪇꪲ꪿ ꪘꪲꪇꪳ꪿ ꪘꪲꪇꪷ꪿ ꪘꪲꪇꪸ꪿ ꪘꪲꪇꪾ꪿ 
ꪘꪳ꪿ꪇ꫁ ꪘꪳ꪿ꪇꪰ꫁ ꪘꪳ꪿ꪇꪲ꫁ ꪘꪳ꪿ꪇꪳ꫁ ꪘꪳ꪿ꪇꪷ꫁ ꪘꪳ꪿ꪇꪸ꫁ ꪘꪳ꪿ꪇꪾ꫁ 
ꪘꪴ꫁ꪉ ꪘꪴ꫁ꪉꪰ ꪘꪴ꫁ꪉꪲ ꪘꪴ꫁ꪉꪳ ꪘꪴ꫁ꪉꪷ ꪘꪴ꫁ꪉꪸ ꪘꪴ꫁ꪉꪾ 
ꪘꪷꪉ꪿ ꪘꪷꪉꪰ꪿ ꪘꪷꪉꪲ꪿ ꪘꪷꪉꪳ꪿ ꪘꪷꪉꪷ꪿ ꪘꪷꪉꪸ꪿ ꪘꪷꪉꪾ꪿ 
