Collisions in multisyllable words: Low Mo followed by Initial C + V/T
ꪢ꫁ꪀ ꪢ꫁ꪀꪰ ꪢ꫁ꪀꪲ ꪢ꫁ꪀꪳ ꪢ꫁ꪀꪷ ꪢ꫁ꪀꪸ ꪢ꫁ꪀꪾ 
ꪢꪰꪀ꪿ ꪢꪰꪀꪰ꪿ ꪢꪰꪀꪲ꪿ ꪢꪰꪀꪳ꪿ ꪢꪰꪀꪷ꪿ ꪢꪰꪀꪸ꪿ ꪢꪰꪀꪾ꪿ 
ꪢꪲ꪿ꪀ꫁ ꪢꪲ꪿ꪀꪰ꫁ ꪢꪲ꪿ꪀꪲ꫁ ꪢꪲ꪿ꪀꪳ꫁ ꪢꪲ꪿ꪀꪷ꫁ ꪢꪲ꪿ꪀꪸ꫁ ꪢꪲ꪿ꪀꪾ꫁ 
ꪢꪳ꫁ꪅ ꪢꪳ꫁ꪅꪰ ꪢꪳ꫁ꪅꪲ ꪢꪳ꫁ꪅꪳ ꪢꪳ꫁ꪅꪷ ꪢꪳ꫁ꪅꪸ ꪢꪳ꫁ꪅꪾ 
ꪢꪴꪅ꪿ ꪢꪴꪅꪰ꪿ ꪢꪴꪅꪲ꪿ ꪢꪴꪅꪳ꪿ ꪢꪴꪅꪷ꪿ ꪢꪴꪅꪸ꪿ ꪢꪴꪅꪾ꪿ 
ꪢꪷ꪿ꪅ꫁ ꪢꪷ꪿ꪅꪰ꫁ ꪢꪷ꪿ꪅꪲ꫁ ꪢꪷ꪿ꪅꪳ꫁ ꪢꪷ꪿ꪅꪷ꫁ ꪢꪷ꪿ꪅꪸ꫁ ꪢꪷ꪿ꪅꪾ꫁ 
ꪢꪸ꫁ꪆ ꪢꪸ꫁ꪆꪰ ꪢꪸ꫁ꪆꪲ ꪢꪸ꫁ꪆꪳ ꪢꪸ꫁ꪆꪷ ꪢꪸ꫁ꪆꪸ ꪢꪸ꫁ꪆꪾ 
ꪢꪾꪆ꪿ ꪢꪾꪆꪰ꪿ ꪢꪾꪆꪲ꪿ ꪢꪾꪆꪳ꪿ ꪢꪾꪆꪷ꪿ ꪢꪾꪆꪸ꪿ ꪢꪾꪆꪾ꪿ 
ꪢ꪿ꪆ꫁ ꪢ꪿ꪆꪰ꫁ ꪢ꪿ꪆꪲ꫁ ꪢ꪿ꪆꪳ꫁ ꪢ꪿ꪆꪷ꫁ ꪢ꪿ꪆꪸ꫁ ꪢ꪿ꪆꪾ꫁ 
ꪢꪰ꫁ꪇ ꪢꪰ꫁ꪇꪰ ꪢꪰ꫁ꪇꪲ ꪢꪰ꫁ꪇꪳ ꪢꪰ꫁ꪇꪷ ꪢꪰ꫁ꪇꪸ ꪢꪰ꫁ꪇꪾ 
ꪢꪲꪇ꪿ ꪢꪲꪇꪰ꪿ ꪢꪲꪇꪲ꪿ ꪢꪲꪇꪳ꪿ ꪢꪲꪇꪷ꪿ ꪢꪲꪇꪸ꪿ ꪢꪲꪇꪾ꪿ 
ꪢꪳ꪿ꪇ꫁ ꪢꪳ꪿ꪇꪰ꫁ ꪢꪳ꪿ꪇꪲ꫁ ꪢꪳ꪿ꪇꪳ꫁ ꪢꪳ꪿ꪇꪷ꫁ ꪢꪳ꪿ꪇꪸ꫁ ꪢꪳ꪿ꪇꪾ꫁ 
ꪢꪴ꫁ꪉ ꪢꪴ꫁ꪉꪰ ꪢꪴ꫁ꪉꪲ ꪢꪴ꫁ꪉꪳ ꪢꪴ꫁ꪉꪷ ꪢꪴ꫁ꪉꪸ ꪢꪴ꫁ꪉꪾ 
ꪢꪷꪉ꪿ ꪢꪷꪉꪰ꪿ ꪢꪷꪉꪲ꪿ ꪢꪷꪉꪳ꪿ ꪢꪷꪉꪷ꪿ ꪢꪷꪉꪸ꪿ ꪢꪷꪉꪾ꪿ 
