Collisions in multisyllable words: Low So followed by Initial C + V/T
ꪏꪀ ꪏꪀꪰ ꪏꪀꪲ ꪏꪀꪳ ꪏꪀꪷ ꪏꪀꪸ ꪏꪀꪾ 
ꪏꪰ꪿ꪀ꪿ ꪏꪰ꪿ꪀꪰ꪿ ꪏꪰ꪿ꪀꪲ꪿ ꪏꪰ꪿ꪀꪳ꪿ ꪏꪰ꪿ꪀꪷ꪿ ꪏꪰ꪿ꪀꪸ꪿ ꪏꪰ꪿ꪀꪾ꪿ 
ꪏꪲ꫁ꪀ꫁ ꪏꪲ꫁ꪀꪰ꫁ ꪏꪲ꫁ꪀꪲ꫁ ꪏꪲ꫁ꪀꪳ꫁ ꪏꪲ꫁ꪀꪷ꫁ ꪏꪲ꫁ꪀꪸ꫁ ꪏꪲ꫁ꪀꪾ꫁ 
ꪏꪳꪅ ꪏꪳꪅꪰ ꪏꪳꪅꪲ ꪏꪳꪅꪳ ꪏꪳꪅꪷ ꪏꪳꪅꪸ ꪏꪳꪅꪾ 
ꪏꪴ꪿ꪅ꪿ ꪏꪴ꪿ꪅꪰ꪿ ꪏꪴ꪿ꪅꪲ꪿ ꪏꪴ꪿ꪅꪳ꪿ ꪏꪴ꪿ꪅꪷ꪿ ꪏꪴ꪿ꪅꪸ꪿ ꪏꪴ꪿ꪅꪾ꪿ 
ꪏꪷ꫁ꪅ꫁ ꪏꪷ꫁ꪅꪰ꫁ ꪏꪷ꫁ꪅꪲ꫁ ꪏꪷ꫁ꪅꪳ꫁ ꪏꪷ꫁ꪅꪷ꫁ ꪏꪷ꫁ꪅꪸ꫁ ꪏꪷ꫁ꪅꪾ꫁ 
ꪏꪸꪆ ꪏꪸꪆꪰ ꪏꪸꪆꪲ ꪏꪸꪆꪳ ꪏꪸꪆꪷ ꪏꪸꪆꪸ ꪏꪸꪆꪾ 
ꪏꪾ꪿ꪆ꪿ ꪏꪾ꪿ꪆꪰ꪿ ꪏꪾ꪿ꪆꪲ꪿ ꪏꪾ꪿ꪆꪳ꪿ ꪏꪾ꪿ꪆꪷ꪿ ꪏꪾ꪿ꪆꪸ꪿ ꪏꪾ꪿ꪆꪾ꪿ 
ꪏ꫁ꪆ꫁ ꪏ꫁ꪆꪰ꫁ ꪏ꫁ꪆꪲ꫁ ꪏ꫁ꪆꪳ꫁ ꪏ꫁ꪆꪷ꫁ ꪏ꫁ꪆꪸ꫁ ꪏ꫁ꪆꪾ꫁ 
ꪏꪰꪇ ꪏꪰꪇꪰ ꪏꪰꪇꪲ ꪏꪰꪇꪳ ꪏꪰꪇꪷ ꪏꪰꪇꪸ ꪏꪰꪇꪾ 
ꪏꪲ꪿ꪇ꪿ ꪏꪲ꪿ꪇꪰ꪿ ꪏꪲ꪿ꪇꪲ꪿ ꪏꪲ꪿ꪇꪳ꪿ ꪏꪲ꪿ꪇꪷ꪿ ꪏꪲ꪿ꪇꪸ꪿ ꪏꪲ꪿ꪇꪾ꪿ 
ꪏꪳ꫁ꪇ꫁ ꪏꪳ꫁ꪇꪰ꫁ ꪏꪳ꫁ꪇꪲ꫁ ꪏꪳ꫁ꪇꪳ꫁ ꪏꪳ꫁ꪇꪷ꫁ ꪏꪳ꫁ꪇꪸ꫁ ꪏꪳ꫁ꪇꪾ꫁ 
ꪏꪴꪉ ꪏꪴꪉꪰ ꪏꪴꪉꪲ ꪏꪴꪉꪳ ꪏꪴꪉꪷ ꪏꪴꪉꪸ ꪏꪴꪉꪾ 
ꪏꪷ꪿ꪉ꪿ ꪏꪷ꪿ꪉꪰ꪿ ꪏꪷ꪿ꪉꪲ꪿ ꪏꪷ꪿ꪉꪳ꪿ ꪏꪷ꪿ꪉꪷ꪿ ꪏꪷ꪿ꪉꪸ꪿ ꪏꪷ꪿ꪉꪾ꪿ 
ꪏꪸ꫁ꪉ꫁ ꪏꪸ꫁ꪉꪰ꫁ ꪏꪸ꫁ꪉꪲ꫁ ꪏꪸ꫁ꪉꪳ꫁ ꪏꪸ꫁ꪉꪷ꫁ ꪏꪸ꫁ꪉꪸ꫁ ꪏꪸ꫁ꪉꪾ꫁ 
ꪏꪾꪊ ꪏꪾꪊꪰ ꪏꪾꪊꪲ ꪏꪾꪊꪳ ꪏꪾꪊꪷ ꪏꪾꪊꪸ ꪏꪾꪊꪾ 
ꪏ꪿ꪊ꪿ ꪏ꪿ꪊꪰ꪿ ꪏ꪿ꪊꪲ꪿ ꪏ꪿ꪊꪳ꪿ ꪏ꪿ꪊꪷ꪿ ꪏ꪿ꪊꪸ꪿ ꪏ꪿ꪊꪾ꪿ 
ꪏꪰ꫁ꪊ꫁ ꪏꪰ꫁ꪊꪰ꫁ ꪏꪰ꫁ꪊꪲ꫁ ꪏꪰ꫁ꪊꪳ꫁ ꪏꪰ꫁ꪊꪷ꫁ ꪏꪰ꫁ꪊꪸ꫁ ꪏꪰ꫁ꪊꪾ꫁ 
ꪏꪲꪗ ꪏꪲꪗꪰ ꪏꪲꪗꪲ ꪏꪲꪗꪳ ꪏꪲꪗꪷ ꪏꪲꪗꪸ ꪏꪲꪗꪾ 
ꪏꪳ꪿ꪗ꪿ ꪏꪳ꪿ꪗꪰ꪿ ꪏꪳ꪿ꪗꪲ꪿ ꪏꪳ꪿ꪗꪳ꪿ ꪏꪳ꪿ꪗꪷ꪿ ꪏꪳ꪿ꪗꪸ꪿ ꪏꪳ꪿ꪗꪾ꪿ 
ꪏꪴ꫁ꪗ꫁ ꪏꪴ꫁ꪗꪰ꫁ ꪏꪴ꫁ꪗꪲ꫁ ꪏꪴ꫁ꪗꪳ꫁ ꪏꪴ꫁ꪗꪷ꫁ ꪏꪴ꫁ꪗꪸ꫁ ꪏꪴ꫁ꪗꪾ꫁ 
ꪏꪷꪚ ꪏꪷꪚꪰ ꪏꪷꪚꪲ ꪏꪷꪚꪳ ꪏꪷꪚꪷ ꪏꪷꪚꪸ ꪏꪷꪚꪾ 
ꪏꪸ꪿ꪚ꪿ ꪏꪸ꪿ꪚꪰ꪿ ꪏꪸ꪿ꪚꪲ꪿ ꪏꪸ꪿ꪚꪳ꪿ ꪏꪸ꪿ꪚꪷ꪿ ꪏꪸ꪿ꪚꪸ꪿ ꪏꪸ꪿ꪚꪾ꪿ 
ꪏꪾ꫁ꪚ꫁ ꪏꪾ꫁ꪚꪰ꫁ ꪏꪾ꫁ꪚꪲ꫁ ꪏꪾ꫁ꪚꪳ꫁ ꪏꪾ꫁ꪚꪷ꫁ ꪏꪾ꫁ꪚꪸ꫁ ꪏꪾ꫁ꪚꪾ꫁ 
ꪏꪜ ꪏꪜꪰ ꪏꪜꪲ ꪏꪜꪳ ꪏꪜꪷ ꪏꪜꪸ ꪏꪜꪾ 
ꪏꪰ꪿ꪜ꪿ ꪏꪰ꪿ꪜꪰ꪿ ꪏꪰ꪿ꪜꪲ꪿ ꪏꪰ꪿ꪜꪳ꪿ ꪏꪰ꪿ꪜꪷ꪿ ꪏꪰ꪿ꪜꪸ꪿ ꪏꪰ꪿ꪜꪾ꪿ 
ꪏꪲ꫁ꪜ꫁ ꪏꪲ꫁ꪜꪰ꫁ ꪏꪲ꫁ꪜꪲ꫁ ꪏꪲ꫁ꪜꪳ꫁ ꪏꪲ꫁ꪜꪷ꫁ ꪏꪲ꫁ꪜꪸ꫁ ꪏꪲ꫁ꪜꪾ꫁ 
